@RELATION 'FEATURE_VALUES_COP-MZN-2013-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.ReliefFAttributeEval -M -1 -D 1 -K 10-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 32'

@ATTRIBUTE instance_id STRING
@ATTRIBUTE repetition NUMERIC
@ATTRIBUTE gr_cv_clust_cg NUMERIC
@ATTRIBUTE s_indomain_min NUMERIC
@ATTRIBUTE s_other_var NUMERIC
@ATTRIBUTE s_int_search NUMERIC
@ATTRIBUTE d_ratio_bool_vars NUMERIC
@ATTRIBUTE d_ratio_int_vars NUMERIC
@ATTRIBUTE gr_avg_clust_cg NUMERIC
@ATTRIBUTE gr_max_clust_cg NUMERIC
@ATTRIBUTE c_max_domdeg_cons NUMERIC
@ATTRIBUTE gr_ent_deg_cg NUMERIC
@ATTRIBUTE v_ent_domdeg_vars NUMERIC
@ATTRIBUTE gr_ent_clust_cg NUMERIC
@ATTRIBUTE c_cv_domdeg_cons NUMERIC
@ATTRIBUTE gc_cumulative NUMERIC
@ATTRIBUTE c_avg_domdeg_cons NUMERIC
@ATTRIBUTE c_cv_dom_cons NUMERIC
@ATTRIBUTE c_min_domdeg_cons NUMERIC
@ATTRIBUTE gr_ent_deg_vg NUMERIC
@ATTRIBUTE o_deg_cons NUMERIC
@ATTRIBUTE gr_cv_deg_cg NUMERIC
@ATTRIBUTE c_ent_dom_cons NUMERIC
@ATTRIBUTE gr_cv_deg_vg NUMERIC
@ATTRIBUTE c_ent_deg_cons NUMERIC
@ATTRIBUTE c_cv_deg_cons NUMERIC
@ATTRIBUTE c_ent_domdeg_cons NUMERIC
@ATTRIBUTE d_ratio_int_cons NUMERIC
@ATTRIBUTE d_ratio_array_cons NUMERIC
@ATTRIBUTE o_deg_std NUMERIC
@ATTRIBUTE gr_min_clust_cg NUMERIC
@ATTRIBUTE gr_ent_diam_vg NUMERIC
@ATTRIBUTE v_ent_dom_vars NUMERIC
@ATTRIBUTE o_dom NUMERIC

@DATA
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack001.dzn,1,0.186962,1,1,1,0.645161,0.354839,0.807653,1,5.857981,3.743608,1.908208,0.216397,0.444251,3,3.99008,1.532517,1,1.875275,0.172414,0.701296,1.946354,1.020838,1.180334,1.096456,1.526879,0.735632,0.229885,2.299688,0,0.938315,1.032974,55
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack022.dzn,1,0.271393,1,1,1,0.938689,0.061311,0.720578,1,6.599913,4.535214,0.457726,0.038898,0.505056,3,3.725834,1.131777,1,0.519206,0.011096,0.809217,1.305158,2.170591,0.994082,0.625637,1.23719,0.687933,0.307906,0.414128,0,0.332626,0.345894,93
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack026.dzn,1,0.239424,1,1,1,0.915254,0.084746,0.749476,1,6.569856,4.342787,0.628984,0.059205,0.504239,3,3.700832,1.183386,1,0.693183,0.032037,0.805961,1.328076,1.89471,1.00917,0.66096,1.228903,0.684211,0.308924,1.244929,0,0.418684,0.439218,90
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack032.dzn,1,0.20924,1,1,1,0,1,0.781279,1,7.807355,2.902443,1.991571,0.380947,0.003748,2,7.784974,1.318432,7.746928,1.236386,0.37037,0.598256,1.279975,0.10229,0.380947,1.315547,0,0.925926,0,3.490011,0,0.998001,0.297472,206
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack027.dzn,1,0.235174,1,1,1,0.915068,0.084932,0.7611,1,6.72792,4.173279,0.620938,0.050002,0.508652,3,3.7473,1.331791,1,0.689421,0.024299,0.823315,1.285535,2.018476,0.996994,0.75505,1.201321,0.682243,0.31215,1.067585,0,0.419322,0.436783,102
benchmarks/pattern-set-mining/pattern_set_mining_k1.mzn_AND_benchmarks/pattern-set-mining/mushroom.dzn,1,-1,-1,-1,-1,0.567914,0.432086,-1,-1,1,-1,0.986563,-1,0,0,1,0.003483,1,0.98707,-1,-1,0.000765,0.363081,0.000765,0.003483,0,0,0,-1,-1,1.394778,0.000564,-1
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack033.dzn,1,0.235886,1,1,1,0,1,0.795226,1,7.870365,2.917406,1.721612,0.402179,0.003034,2,7.854016,1.325435,7.819275,1.236386,0.32,0.609678,1.259722,0.12767,0.402179,1.323381,0,0.92,0,2.74986,0,0.981941,0.297472,218
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack028.dzn,1,0.246573,1,1,1,0.932515,0.067485,0.746771,1,6.857981,4.251439,0.52646,0.038672,0.511847,3,3.790945,1.270011,1,0.560425,0.027548,0.833966,1.259196,2.200162,0.984875,0.7066,1.184027,0.681818,0.31405,1.758639,0,0.356466,0.369687,111
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack036.dzn,1,0.19686,1,1,1,0,1,0.837143,1,8.303781,3.056031,1.874185,0.353359,0.00253,2,8.285448,1.543034,8.261475,1.196421,0.433333,0.648765,1.283255,0.088964,0.353359,1.540682,0,0.933333,0,4.363651,0,0.994985,0.249882,298
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack_d/pack038.dzn,1,0.184892,1,1,1,0,1,0.837346,1,12.820977,2.977217,1.979574,0.33729,0.003738,2,12.776119,1.538375,12.72528,1.143156,0.46875,0.598863,1.27479,0.07158,0.33729,1.534578,0,0.9375,0,4.416223,0,0.954434,0.249882,6337
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack012.dzn,1,0.256591,1,1,1,0.919255,0.080745,0.739558,1,6.426265,3.237217,0.599036,0.055524,0.50107,3,3.588949,1.194394,1,0.656639,0.036017,0.8152,1.265611,1.940903,0.999288,0.664037,1.188568,0.680085,0.313559,1.625802,0,0.4048,0.423791,81
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack037.dzn,1,0.208579,1,1,1,0,1,0.844777,1,8.103288,3.148194,1.847244,0.362051,0.002975,2,8.083082,1.545809,8.054456,1.206908,0.413793,0.629179,1.284777,0.09775,0.362051,1.543179,0,0.931034,0,4.106409,0,1,0.249882,257
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack038.dzn,1,0.184892,1,1,1,0,1,0.837346,1,8.174926,2.977217,1.979574,0.33729,0.002839,2,8.153181,1.537463,8.128537,1.143156,0.46875,0.598863,1.27479,0.07158,0.33729,1.534578,0,0.9375,0,4.416223,0,0.954434,0.249882,271
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack039.dzn,1,0.205428,1,1,1,0,1,0.838638,1,8.082149,2.857429,1.723784,0.362051,0.001824,2,8.069781,1.544792,8.052258,1.206908,0.413793,0.674153,1.284777,0.09775,0.362051,1.543179,0,0.931034,0,4.36384,0,1,0.249882,260
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack007.dzn,1,0.229537,1,1,1,0.882353,0.117647,0.755171,1,5.97728,3.30259,0.734917,0.113274,0.487099,3,3.46049,1.024796,1,0.831383,0.050505,0.749211,1.402972,1.484875,1.059947,0.566537,1.274311,0.681818,0.30303,0.92209,0,0.522559,0.562241,58
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack041.dzn,1,0.155448,1,1,1,0.472727,0.527273,0.867284,1,6.247928,3.871233,2.360273,0.249882,0.404782,3,4.661024,1.865841,1,2.30051,0.263889,0.67131,2.088864,0.805375,1.165818,1.492872,1.492395,0.777778,0.180556,3.371976,0,0.999762,1.111953,73
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack_d/pack026.dzn,1,0.239424,1,1,1,0.915254,0.084746,0.749476,1,10.985842,4.342787,0.728317,0.059205,0.572354,3,5.840177,1.249267,1,0.693183,0.032037,0.805961,1.328076,1.89471,1.00917,0.66096,1.228903,0.684211,0.308924,1.244929,0,0.418684,0.439218,1690
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack_d/pack040.dzn,1,0.193889,1,1,1,0,1,0.830476,1,12.801304,2.913603,1.926065,0.345117,0.00424,2,12.752241,1.541925,12.692664,1.175284,0.451613,0.597267,1.279799,0.080241,0.345117,1.5378,0,0.935484,0,4.371914,0,0.979869,0.249882,6140
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack008.dzn,1,0.22936,1,1,1,0.88764,0.11236,0.760291,1,6.247928,3.607832,0.725693,0.091114,0.494939,3,3.577219,1.147257,1,0.793109,0.057915,0.777303,1.362931,1.627494,1.039998,0.647799,1.259652,0.683398,0.305019,1.603209,0,0.506992,0.539172,71
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack018.dzn,1,0.251472,1,1,1,0.92233,0.07767,0.749833,1,6.857981,3.952214,0.57182,0.045162,0.511861,3,3.785744,1.319114,1,0.635349,0.031457,0.829252,1.252804,2.090574,0.989354,0.73975,1.179147,0.680464,0.31457,1.746924,0,0.393915,0.409498,111
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack044.dzn,1,0.265441,1,1,1,0.902564,0.097436,0.72082,1,7.554589,4.3034,0.722871,0.083543,0.524652,3,4.21463,1.09239,1,0.788793,0.038194,0.786763,1.373682,1.63401,1.033304,0.588558,1.255588,0.684028,0.305556,1.01035,0,0.460814,0.489799,175
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack017.dzn,1,0.242659,1,1,1,0.92766,0.07234,0.757121,1,6.83289,3.967834,0.540478,0.04037,0.511363,3,3.760386,1.327047,1,0.595777,0.033333,0.836683,1.22986,2.174486,0.983292,0.742713,1.165946,0.67971,0.315942,2.132817,0,0.374598,0.388446,109
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack_d/pack042.dzn,1,0.167898,1,1,1,0.634146,0.365854,0.838259,1,10.952741,3.815002,1.908448,0.179256,0.514244,3,7.053723,1.924816,1,1.84445,0.153153,0.734935,1.920706,1.071297,1.151266,1.353403,1.523251,0.738739,0.234234,2.490719,0,0.947435,1.024573,1753
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack046.dzn,1,0.206473,1,1,1,0,1,0.86062,1,8,2.740103,1.712095,0.558629,0.003268,3,7.977134,1.320852,7.947409,1.236386,0.434783,0.528149,1.428195,0.10229,0.558629,1.318462,0,0.869565,0,3.52903,0,0.998001,0.297472,238
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack047.dzn,1,0.19458,1,1,1,0.739726,0.260274,0.794704,1,7.741467,3.48674,1.549223,0.188572,0.503167,3,4.818745,1.377963,1,1.436008,0.096154,0.714476,1.793331,1.153994,1.156358,0.883918,1.47748,0.711538,0.259615,1.109342,0,0.805805,0.904584,197
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack009.dzn,1,0.300698,1,1,1,0.949002,0.050998,0.698995,1,6.285402,2.542689,0.316792,0.041541,0.497534,3,3.457907,0.976352,1,0.382445,0.025487,0.79245,1.159844,2.142938,0.976136,0.505337,1.114499,0.674663,0.32084,1.43843,0,0.29062,0.303779,73
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack050.dzn,1,0.194306,1,1,1,0,1,0.861025,1,7.761551,2.669372,1.700224,0.543564,0.003327,3,7.737869,1.325475,7.709881,1.21081,0.458333,0.516291,1.417133,0.089823,0.543564,1.322876,0,0.875,0,3.78352,0,0.981941,0.297472,202
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_14_9.dzn,1,0.155588,1,1,1,0,1,0.807016,1,9.348728,2.737102,2.47815,0.151097,0.000105,4,9.348601,3.284889,9.340942,2.41016,0.016304,2.013502,0.303339,0.103448,0.183706,3.284865,0,0.978261,0,-2.169902,0,0.167568,0.069054,645
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack053.dzn,1,0.19253,1,1,1,0,1,0.848705,1,7.820179,2.88836,1.721612,0.426229,0.003394,2,7.794847,1.332519,7.767212,1.21081,0.478261,0.549308,1.337778,0.089823,0.426229,1.329383,0,0.913043,0,3.82329,0,0.981941,0.297472,210
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack025.dzn,1,0.264043,1,1,1,0.942004,0.057996,0.731323,1,6.894818,4.347837,0.457385,0.034005,0.512983,3,3.778123,1.210393,1,0.505835,0.022485,0.836093,1.217113,2.290193,0.976134,0.660854,1.153819,0.67929,0.31716,1.592001,0,0.31944,0.330802,114
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_15_1.dzn,1,0.157392,1,1,1,0,1,0.801759,0,9.33985,2.424983,2.201336,0.151097,0.000076,4,9.339759,3.280882,9.334262,2.523083,0.016304,2.022077,0.303339,0.097746,0.183706,3.280865,0,0.978261,0,-2.600925,0,0.353084,0.069054,643
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack054.dzn,1,0.236644,1,1,1,0.724638,0.275362,0.754933,1,7.643856,3.409659,1.567768,0.194392,0.493905,3,4.867419,1.377081,1,1.533125,0.12,0.714924,1.851027,1.125206,1.163722,0.901655,1.5,0.72,0.25,1.577954,0,0.849054,0.930967,182
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_15_2.dzn,1,0.159559,1,1,1,0,1,0.796585,1,9.42836,2.420725,2.255294,0.151097,0.000127,4,9.428206,3.286406,9.418876,2.499069,0.016304,2.025779,0.314208,0.101212,0.194575,3.286378,0,0.978261,0,-2.521222,0,0.816857,0.069054,680
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_15_5.dzn,1,0.158055,1,1,1,0,1,0.800531,0,9.353147,2.313953,2.235297,0.151097,0.000105,4,9.35302,3.282943,9.345384,2.710065,0.016304,2.026663,0.314208,0.101587,0.194575,3.28292,0,0.978261,0,-2.568146,0,0.353084,0.069054,647
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_10_3.dzn,1,0.182253,1,1,1,0,1,0.704531,0,9.489848,2.64866,2.281583,0.180015,0.000108,4,9.489716,2.609776,9.481777,4.564127,0.016304,1.858449,0.314208,0.238185,0.194575,2.609753,0,0.978261,0,-1.650392,0,2.01247,0.069054,711
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_10_4.dzn,1,0.17109,1,1,1,0,1,0.700357,0,9.407268,2.691961,2.246314,0.180015,0.000101,4,9.407146,2.604499,9.399793,4.449844,0.016304,1.84299,0.314208,0.241133,0.194575,2.604477,0,0.978261,0,-1.722017,0,1.883311,0.069054,672
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_10_7.dzn,1,0.178147,1,1,1,0,1,0.704821,0,9.48784,2.734925,2.353481,0.180015,0.000094,4,9.487725,2.601954,9.480773,4.205365,0.016304,1.861348,0.303339,0.247089,0.183706,2.601933,0,0.978261,0,-1.587019,0,2.120613,0.069054,711
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack042.dzn,1,0.167898,1,1,1,0.634146,0.365854,0.838259,1,6.228819,3.815002,1.824344,0.179256,0.456231,3,4.183028,1.865044,1,1.84445,0.153153,0.734935,1.920706,1.071297,1.151266,1.353403,1.523251,0.738739,0.234234,2.490719,0,0.947435,1.024573,72
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_1_10.dzn,1,0.290268,1,1,1,0.894691,0.105309,0.707404,1,9.301496,5.108902,0.968033,0.126473,0.549522,4,5.181191,1.019094,1,1.049936,0.001738,0.781146,1.343487,1.944574,0.998696,0.53364,1.309991,0.699884,0.297798,-0.127782,0,0.48291,0.492874,622
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack049.dzn,1,0.178198,1,1,1,0.651163,0.348837,0.825642,1,6.285402,3.93969,1.927885,0.168661,0.456575,3,4.224781,1.839571,1,1.797883,0.183333,0.724324,1.900774,1.09925,1.142376,1.327297,1.524098,0.741667,0.233333,3.368322,0,0.933025,1.006575,75
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack034.dzn,1,0.204212,1,1,1,0,1,0.807783,1,7.451211,2.883431,2.259799,0.380947,0.005094,2,7.422213,1.319467,7.372916,1.236386,0.37037,0.543256,1.279975,0.10229,0.380947,1.315547,0,0.925926,0,3.167554,0,0.998001,0.297472,157
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack035.dzn,1,0.209412,1,1,1,0,1,0.785035,1,7.839204,2.651047,1.758298,0.391244,0.003593,2,7.818763,1.32226,7.780151,1.244841,0.346154,0.636369,1.27226,0.114904,0.391244,1.319658,0,0.923077,0,3.494004,0,0.998001,0.297472,211
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_11_1.dzn,1,0.257136,1,1,1,0.868335,0.131665,0.741125,1,9.303781,5.33703,1.085859,0.028594,0.545018,4,5.305204,2.684736,1,1.146228,0.002172,1.110336,1.404058,2.216377,1.01322,1.670129,1.362194,0.708182,0.288921,-0.139757,0,0.559018,0.571078,626
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack055.dzn,1,0.226452,1,1,1,0.387097,0.612903,0.794508,1,7.592457,3.832447,2.45262,0.281194,0.380059,2,5.974206,1.386402,1,2.107782,0.146341,0.632639,2.07359,0.647235,1.128247,1.109636,1.3924,0.804878,0.146341,0.653565,0,0.9629,1.145222,175
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_11_2.dzn,1,0.264373,1,1,1,0.88509,0.11491,0.736397,1,9.179909,5.354295,0.983023,0.025457,0.546424,4,5.164057,2.571312,1,1.027334,0.001896,1.055238,1.366691,2.355222,1.004219,1.573193,1.330146,0.702908,0.294564,-0.126973,0,0.511746,0.522485,576
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack040.dzn,1,0.193889,1,1,1,0,1,0.830476,1,7.988685,2.913603,1.926065,0.345117,0.003122,2,7.966117,1.540839,7.938714,1.175284,0.451613,0.597267,1.279799,0.080241,0.345117,1.5378,0,0.935484,0,4.371914,0,0.979869,0.249882,237
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_12_10.dzn,1,0.155332,1,1,1,0,1,0.803509,0,9.459432,2.520812,2.355196,0.151097,0.000097,4,9.459314,3.279696,9.452223,2.841811,0.016304,2.033774,0.303339,0.108578,0.183706,3.279675,0,0.978261,0,-2.319943,0,0.351258,0.069054,697
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack043.dzn,1,0.262543,1,1,1,0.867133,0.132867,0.728791,1,7.467606,3.606794,0.925734,0.107609,0.518838,3,4.297086,1.179653,1,0.979241,0.056872,0.748887,1.500842,1.507935,1.066929,0.670507,1.334479,0.691943,0.293839,1.221244,0,0.565249,0.604773,164
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_11_7.dzn,1,0.262785,1,1,1,0.895959,0.104041,0.736498,1,9.182394,5.418941,0.907106,0.023381,0.548176,4,5.115385,2.487668,1,0.950244,0.001717,1.097181,1.339173,2.451847,0.996801,1.503796,1.307225,0.699485,0.298226,-0.127391,0,0.479,0.488861,576
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_12_1.dzn,1,0.155655,1,1,1,0,1,0.800513,1,9.245553,2.569781,2.331551,0.151097,0.000082,4,9.245455,3.280126,9.239586,2.196199,0.016304,2.01589,0.314208,0.097471,0.194575,3.280107,0,0.978261,0,-2.356346,0,0.658953,0.069054,602
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack045.dzn,1,0.195433,1,1,1,0,1,0.862328,1,8.022368,2.604721,1.714298,0.543564,0.003224,3,7.998648,1.325395,7.970616,1.21081,0.458333,0.489975,1.417133,0.089823,0.543564,1.322876,0,0.875,0,3.705416,0,0.981941,0.297472,242
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack048.dzn,1,0.206376,1,1,1,0,1,0.859617,1,7.592457,3.017945,1.712095,0.558629,0.00463,3,7.561751,1.321847,7.521834,1.236386,0.434783,0.522454,1.428195,0.10229,0.558629,1.318462,0,0.869565,0,3.52903,0,0.998001,0.297472,175
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_12_2.dzn,1,0.157278,1,1,1,0,1,0.799708,1,9.292322,2.462203,2.384142,0.151097,0.000095,4,9.292209,3.28467,9.285386,2.740507,0.016304,2.030779,0.314208,0.103116,0.194575,3.284649,0,0.978261,0,-2.331889,0,0.069054,0.069054,621
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack051.dzn,1,0.167898,1,1,1,0.634146,0.365854,0.838259,1,6.228819,3.815002,1.824344,0.179256,0.456231,3,4.183028,1.865044,1,1.84445,0.153153,0.734935,1.920706,1.071297,1.151266,1.353403,1.523251,0.738739,0.234234,2.490719,0,0.947435,1.024573,72
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_15_3.dzn,1,0.157112,1,1,1,0,1,0.794812,0,9.342075,2.363612,2.176956,0.151097,0.000137,4,9.34191,3.281653,9.332001,2.558339,0.016304,2.031137,0.314208,0.099184,0.194575,3.281622,0,0.978261,0,-2.688698,0,1.08464,0.069054,640
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_15_4.dzn,1,0.156983,1,1,1,0,1,0.799657,0,9.438792,2.444769,2.2893,0.151097,0.000126,4,9.438638,3.290616,9.429376,2.3544,0.016304,2.028236,0.303339,0.106377,0.183706,3.290587,0,0.978261,0,-2.476779,0,0.190335,0.069054,685
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack023.dzn,1,0.249177,1,1,1,0.918033,0.081967,0.741402,1,6.392317,4.33318,0.60519,0.057248,0.499621,3,3.625859,1.16223,1,0.638982,0.026374,0.802932,1.338488,1.915871,1.009345,0.650894,1.238901,0.685714,0.307692,0.97935,0,0.409073,0.428933,79
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_15_10.dzn,1,0.159614,1,1,1,0,1,0.805178,0,9.467606,2.518306,2.37985,0.151097,0.000068,4,9.467522,3.279906,9.462493,2.704871,0.016304,2.033326,0.303339,0.107007,0.183706,3.279891,0,0.978261,0,-2.344022,0,1.326078,0.069054,703
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_12_6.dzn,1,0.156634,1,1,1,0,1,0.801933,0,9.370687,2.562845,2.372085,0.151097,0.000089,4,9.37058,3.279911,9.36412,2.78572,0.016304,2.02481,0.303339,0.104058,0.183706,3.279891,0,0.978261,0,-2.296592,0,0.385317,0.069054,656
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_12_8.dzn,1,0.154135,1,1,1,0,1,0.808525,0,9.42836,2.517119,2.463056,0.151097,0.000127,4,9.428206,3.281651,9.418876,2.685064,0.016304,2.030318,0.303339,0.102008,0.183706,3.281622,0,0.978261,0,-2.209775,0,0.724334,0.069054,680
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_15_7.dzn,1,0.153018,1,1,1,0,1,0.80611,0,9.192293,2.610298,2.345986,0.151097,0.00012,4,9.192151,3.284892,9.183609,2.372988,0.016304,2.020031,0.314208,0.096084,0.194575,3.284865,0,0.978261,0,-2.394518,0,0.138009,0.069054,578
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_13_1.dzn,1,0.158387,1,1,1,0,1,0.801005,0,9.426265,2.498796,2.308973,0.151097,0.000128,4,9.42611,3.284246,9.416766,2.378189,0.016304,2.021345,0.303339,0.098168,0.183706,3.284217,0,0.978261,0,-2.462479,0,0.382061,0.069054,679
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_13_4.dzn,1,0.157437,1,1,1,0,1,0.806598,0,9.405141,2.477346,2.337073,0.151097,0.000115,4,9.405002,3.281648,9.396579,2.55468,0.016304,2.046942,0.303339,0.100359,0.183706,3.281622,0,0.978261,0,-2.421021,0,0.655587,0.069054,670
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_13_5.dzn,1,0.156415,1,1,1,0,1,0.796936,0,9.344296,2.420119,2.22505,0.151097,0.000075,4,9.344205,3.282721,9.338726,2.338774,0.016304,2.017182,0.314208,0.099472,0.194575,3.282703,0,0.978261,0,-2.584379,0,0.12148,0.069054,645
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_11_4.dzn,1,-1,1,1,1,0.944875,0.055125,-1,-1,9.379378,5.827351,0.545804,-1,0.556383,4,4.984116,1.98849,1,0.593923,-1,1.026867,1.195276,3.131879,0.965298,1.126199,1.17773,0.684067,0.314719,-1,-1,0.307782,0.311589,-1
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_11_10.dzn,1,0.249064,1,1,1,0.842653,0.157347,0.747036,1,9.366322,5.250285,1.249294,0.03327,0.54052,4,5.458164,2.828792,1,1.2928,0.002595,1.12456,1.452733,2.037459,1.023739,1.804281,1.40445,0.716263,0.280277,-0.15767,0,0.624768,0.638791,655
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack052.dzn,1,0.190384,1,1,1,0,1,0.872425,1,7.960002,2.674461,1.606832,0.558629,0.003408,3,7.934115,1.321182,7.905875,1.21081,0.478261,0.509739,1.421912,0.089823,0.558629,1.318462,0,0.869565,0,3.850485,0,0.981941,0.297472,231
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_pack/pack029.dzn,1,0.257123,1,1,1,0.914286,0.085714,0.736672,1,6.209453,4.120232,0.599939,0.061927,0.494964,3,3.523677,1.155902,1,0.704213,0.033816,0.798213,1.325942,1.860279,1.010989,0.647716,1.226804,0.683575,0.309179,1.268825,0,0.422001,0.443419,70
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_13_8.dzn,1,0.156323,1,1,1,0,1,0.800517,0,9.405141,2.57413,2.343884,0.151097,0.00013,4,9.404984,3.2823,9.395502,2.202836,0.016304,2.02499,0.303339,0.094725,0.183706,3.282271,0,0.978261,0,-2.40766,0,0.278154,0.069054,669
