@RELATION 'FEATURE_VALUES_COP-MZN-2013-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.OneRAttributeEval -S 1 -F 10 -B 6-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 8'

@ATTRIBUTE instance_id STRING
@ATTRIBUTE repetition NUMERIC
@ATTRIBUTE c_ratio_cons NUMERIC
@ATTRIBUTE v_ratio_vars NUMERIC
@ATTRIBUTE v_avg_deg_vars NUMERIC
@ATTRIBUTE c_max_dom_cons NUMERIC
@ATTRIBUTE c_avg_deg_cons NUMERIC
@ATTRIBUTE d_int_vars NUMERIC
@ATTRIBUTE c_cv_domdeg_cons NUMERIC
@ATTRIBUTE v_num_consts NUMERIC

@DATA
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_12_4.dzn,1,1.520661,0.657609,5.950413,921.074294,3.913043,121,0.000125,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_27_1.dzn,1,1.826446,0.547511,5.578512,605.042037,3.054299,121,0.000128,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_19_6.dzn,1,1.520661,0.657609,6.942149,1128.361443,4.565217,121,0.000101,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_21_7.dzn,1,1.527223,0.654783,4.048243,344.91134,2.650722,121,0.550802,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_21_9.dzn,1,1.537159,0.650551,4.065851,336.950984,2.645043,121,0.545325,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_29_9.dzn,1,1.826446,0.547511,5.578512,611.91656,3.054299,121,0.000103,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_2_2.dzn,1,1.507082,0.663534,3.988669,390.758791,2.646617,121,0.484335,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_11_9.dzn,1,1.508772,0.662791,4.82807,877.9459,3.2,121,0.453071,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_18_10.dzn,1,1.520661,0.657609,6.942149,1128.872132,4.565217,121,0.00013,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_27_4.dzn,1,1.67713,0.596257,4.856502,617.598432,2.895722,121,0.380034,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_22_8.dzn,1,1.570916,0.636571,4.125673,321.759829,2.626286,121,0.517037,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_27_5.dzn,1,1.635739,0.611345,4.656357,621.811642,2.846639,121,0.437475,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_24_9.dzn,1,1.633898,0.612033,4.237288,305.181608,2.593361,121,0.439662,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_30_1.dzn,1,1.826446,0.547511,5.578512,618.321426,3.054299,121,0.000122,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_27_7.dzn,1,1.6,0.625,4.483544,615.544346,2.802215,121,0.483156,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_26_10.dzn,1,1.511788,0.661469,4.056998,601.79277,2.683577,121,0.557471,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_21_8.dzn,1,1.539619,0.649511,4.070211,350.150402,2.643648,121,0.544861,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_28_1.dzn,1,1.826446,0.547511,5.578512,617.016058,3.054299,121,0.000096,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_2_7.dzn,1,1.504132,0.664835,3.993388,296.085294,2.654945,121,0.528923,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_23_9.dzn,1,1.589977,0.62894,4.159453,299.371235,2.616046,121,0.495162,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_28_2.dzn,1,1.826446,0.547511,5.578512,580.304473,3.054299,121,0.000109,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_28_7.dzn,1,1.826446,0.547511,5.578512,586.48476,3.054299,121,0.00005,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_26_4.dzn,1,1.51528,0.659944,4.073888,636.612177,2.688537,121,0.556108,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_34_10.dzn,1,1.826446,0.547511,6.561983,903.708281,3.59276,121,0.000118,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_28_8.dzn,1,1.826446,0.547511,5.578512,596.603398,3.054299,121,0.000127,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_28_9.dzn,1,1.826446,0.547511,5.578512,600.651437,3.054299,121,0.000135,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_2_8.dzn,1,1.504537,0.664656,3.99274,314.911225,2.6538,121,0.52375,724
benchmarks/jobshop/jobshop.mzn_AND_benchmarks/jobshop/jobshop_swv14.dzn,1,1.48994,0.671168,3.959842,30.221358,2.657718,501,0.606484,1000
benchmarks/jobshop/jobshop.mzn_AND_benchmarks/jobshop/jobshop_swv13.dzn,1,1.48994,0.671168,3.959842,30.316981,2.657718,501,0.606781,1000
benchmarks/jobshop/jobshop.mzn_AND_benchmarks/jobshop/jobshop_swv11.dzn,1,1.48994,0.671168,3.959842,30.265082,2.657718,501,0.60662,1000
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_29_8.dzn,1,1.826446,0.547511,5.578512,623.658715,3.054299,121,0.000071,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_22_5.dzn,1,1.582809,0.631788,4.146751,301.236094,2.619868,121,0.503806,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_35_6.dzn,1,1.826446,0.547511,6.561983,869.972686,3.59276,121,0.000134,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_22_6.dzn,1,1.552042,0.644312,4.092227,317.327282,2.636672,121,0.53353,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_35_7.dzn,1,1.826446,0.547511,6.561983,891.656928,3.59276,121,0.000094,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_20_10.dzn,1,1.520661,0.657609,6.942149,1131.654306,4.565217,121,0.000099,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_27_3.dzn,1,1.571688,0.636259,4.346642,621.159725,2.765589,121,0.515703,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_2_9.dzn,1,1.503608,0.665067,3.994228,328.42965,2.65643,121,0.53677,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_35_4.dzn,1,1.826446,0.547511,6.561983,897.265318,3.59276,121,0.000097,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_35_8.dzn,1,1.826446,0.547511,6.561983,877.420425,3.59276,121,0.000103,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_25_7.dzn,1,1.761589,0.567669,4.463576,311.411481,2.533835,121,0.239257,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_30_5.dzn,1,1.826446,0.547511,5.578512,618.032887,3.054299,121,0.000123,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_27_6.dzn,1,1.571688,0.636259,4.346642,629.285267,2.765589,121,0.515504,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_30_7.dzn,1,1.826446,0.547511,5.578512,650.701226,3.054299,121,0.000116,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_27_8.dzn,1,1.662551,0.601485,4.786008,691.72854,2.878713,121,0.401875,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_28_10.dzn,1,1.656126,0.603819,4.754941,604.48095,2.871122,121,0.410763,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_28_6.dzn,1,1.826446,0.547511,5.578512,715.508766,3.054299,121,0.000029,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_3_1.dzn,1,1.515337,0.659919,3.97546,355.335689,2.623482,121,0.296038,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_32_1.dzn,1,1.780142,0.561753,6.198582,896.685226,3.482072,121,0.200018,724
benchmarks/jobshop/jobshop.mzn_AND_benchmarks/jobshop/jobshop_swv12.dzn,1,1.48994,0.671168,3.959842,30.279473,2.657718,501,0.606665,1000
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_26_2.dzn,1,1.512738,0.661053,4.061593,655.02864,2.684929,121,0.556668,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_31_6.dzn,1,1.545665,0.646971,4.358382,880.228658,2.819746,121,0.53914,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_26_3.dzn,1,1.516169,0.659557,4.078183,633.644519,2.689795,121,0.557115,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_32_3.dzn,1,1.826446,0.547511,6.561983,878.000833,3.59276,121,0.000102,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_31_9.dzn,1,1.541535,0.648704,4.325973,882.877838,2.806276,121,0.542623,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_32_4.dzn,1,1.826446,0.547511,6.561983,863.971753,3.59276,121,0.00013,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_29_5.dzn,1,1.826446,0.547511,5.578512,586.48476,3.054299,121,0.000076,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_26_6.dzn,1,1.51318,0.66086,4.06373,676.555544,2.685557,121,0.557096,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_19_2.dzn,1,1.520661,0.657609,6.942149,1131.403221,4.565217,121,0.000113,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_29_4.dzn,1,1.826446,0.547511,5.578512,598.318602,3.054299,121,0.00011,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_29_6.dzn,1,1.826446,0.547511,5.578512,617.016058,3.054299,121,0.000069,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_31_8.dzn,1,1.528356,0.654298,4.222541,886.46254,2.762799,121,0.551577,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_32_7.dzn,1,1.826446,0.547511,6.561983,874.083163,3.59276,121,0.000079,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_32_8.dzn,1,1.826446,0.547511,6.561983,880.567035,3.59276,121,0.000073,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_26_9.dzn,1,1.519468,0.658125,4.094135,580.697811,2.694453,121,0.556804,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_33_10.dzn,1,1.826446,0.547511,6.561983,882.473625,3.59276,121,0.00004,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_33_1.dzn,1,1.826446,0.547511,6.561983,876.261241,3.59276,121,0.000098,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_27_2.dzn,1,1.584582,0.631081,4.408994,630.618101,2.782432,121,0.500456,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_33_2.dzn,1,1.826446,0.547511,6.561983,926.179759,3.59276,121,0.000096,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_33_4.dzn,1,1.826446,0.547511,6.561983,882.068203,3.59276,121,0.000067,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_30_4.dzn,1,1.826446,0.547511,5.578512,600.002524,3.054299,121,0.000094,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_33_8.dzn,1,1.826446,0.547511,6.561983,883.079493,3.59276,121,0.00008,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_27_9.dzn,1,1.558692,0.641563,4.283804,630.144478,2.748332,121,0.528402,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_17_8.dzn,1,1.520661,0.657609,6.942149,1116.45369,4.565217,121,0.000141,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_34_3.dzn,1,1.826446,0.547511,6.561983,921.678207,3.59276,121,0.000061,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_34_6.dzn,1,1.826446,0.547511,6.561983,925.001602,3.59276,121,0.000115,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_39_5.dzn,1,1.826446,0.547511,7.553719,1104.254859,4.135747,121,0.000124,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_21_6.dzn,1,1.53311,0.652269,4.058676,353.716883,2.647348,121,0.547301,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_32_2.dzn,1,1.826446,0.547511,6.561983,901.662473,3.59276,121,0.000106,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_24_10.dzn,1,1.801527,0.555085,4.534351,384.643261,2.516949,121,0.14483,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_30_8.dzn,1,1.826446,0.547511,5.578512,613.791327,3.054299,121,0.000051,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_39_6.dzn,1,1.826446,0.547511,7.553719,1122.642132,4.135747,121,0.00011,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_40_10.dzn,1,1.826446,0.547511,7.553719,1131.654306,4.135747,121,0.000103,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_27_10.dzn,1,1.761589,0.567669,5.264901,607.734722,2.988722,121,0.23945,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_40_5.dzn,1,1.826446,0.547511,7.553719,1117.000684,4.135747,121,0.000128,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_3_4.dzn,1,1.516556,0.659389,3.97351,316.945555,2.620087,121,0.258195,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_31_4.dzn,1,1.509814,0.662333,4.077019,856.99376,2.700346,121,0.556598,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_29_3.dzn,1,1.826446,0.547511,5.578512,593.457491,3.054299,121,0.000104,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_35_1.dzn,1,1.826446,0.547511,6.561983,870.636915,3.59276,121,0.000074,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_31_3.dzn,1,1.529151,0.653958,4.228782,883.424762,2.765444,121,0.549485,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_26_8.dzn,1,1.512441,0.661183,4.060157,615.988253,2.684506,121,0.556399,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_29_10.dzn,1,1.826446,0.547511,5.578512,584.395838,3.054299,121,0.000102,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_33_3.dzn,1,1.826446,0.547511,6.561983,878.77835,3.59276,121,0.000089,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_36_7.dzn,1,1.826446,0.547511,7.553719,1135.131794,4.135747,121,0.000038,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_33_9.dzn,1,1.826446,0.547511,6.561983,872.610305,3.59276,121,0.000087,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_33_6.dzn,1,1.826446,0.547511,6.561983,874.55539,3.59276,121,0.000129,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_37_10.dzn,1,1.826446,0.547511,7.553719,1118.360655,4.135747,121,0.000042,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_34_1.dzn,1,1.826446,0.547511,6.561983,885.735571,3.59276,121,0.000122,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_37_2.dzn,1,1.826446,0.547511,7.553719,1109.466325,4.135747,121,0.00006,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_36_5.dzn,1,1.543264,0.647977,4.470975,1121.847379,2.89709,121,0.540812,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_34_2.dzn,1,1.826446,0.547511,6.561983,893.083546,3.59276,121,0.000119,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_34_7.dzn,1,1.826446,0.547511,6.561983,897.669121,3.59276,121,0.000089,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_26_1.dzn,1,1.517122,0.659143,4.082792,575.893019,2.691143,121,0.556603,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_34_9.dzn,1,1.826446,0.547511,6.561983,876.966012,3.59276,121,0.000121,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_31_2.dzn,1,1.519297,0.658199,4.151441,902.908886,2.732476,121,0.554116,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_37_7.dzn,1,1.826446,0.547511,7.553719,1126.044515,4.135747,121,0.00004,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_40_4.dzn,1,1.826446,0.547511,7.553719,1132.655022,4.135747,121,0.000115,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_26_5.dzn,1,1.517914,0.658799,4.086621,609.418899,2.692262,121,0.55359,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_37_9.dzn,1,1.826446,0.547511,7.553719,1121.04896,4.135747,121,0.000125,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_35_3.dzn,1,1.826446,0.547511,6.561983,879.403003,3.59276,121,0.000096,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_35_2.dzn,1,1.826446,0.547511,6.561983,915.36102,3.59276,121,0.000103,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_35_10.dzn,1,1.826446,0.547511,6.561983,918.753864,3.59276,121,0.000054,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_15_8.dzn,1,1.520661,0.657609,5.950413,863.499341,3.913043,121,0.000102,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_36_9.dzn,1,1.527036,0.654863,4.294319,1110.886541,2.812192,121,0.550064,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_38_10.dzn,1,1.826446,0.547511,7.553719,1136.601026,4.135747,121,0.000112,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_32_6.dzn,1,1.826446,0.547511,6.561983,876.895443,3.59276,121,0.000112,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_38_4.dzn,1,1.826446,0.547511,7.553719,1130.647772,4.135747,121,0.000078,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_38_5.dzn,1,1.826446,0.547511,7.553719,1131.654306,4.135747,121,0.000051,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_32_5.dzn,1,1.826446,0.547511,6.561983,857.20196,3.59276,121,0.000099,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_38_6.dzn,1,1.826446,0.547511,7.553719,1135.867969,4.135747,121,0.0001,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_38_7.dzn,1,1.826446,0.547511,7.553719,1128.105532,4.135747,121,0.000119,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_38_9.dzn,1,1.826446,0.547511,7.553719,1141.647312,4.135747,121,0.000024,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_32_9.dzn,1,1.826446,0.547511,6.561983,903.569508,3.59276,121,0.000071,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_36_2.dzn,1,1.553451,0.643728,4.581867,1123.696159,2.949477,121,0.532665,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_39_10.dzn,1,1.826446,0.547511,7.553719,1110.886541,4.135747,121,0.000134,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_40_7.dzn,1,1.826446,0.547511,7.553719,1125.004732,4.135747,121,0.000094,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_40_8.dzn,1,1.826446,0.547511,7.553719,1123.433253,4.135747,121,0.000054,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_36_1.dzn,1,1.569177,0.637277,4.753065,1129.635351,3.029018,121,0.518298,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_39_3.dzn,1,1.826446,0.547511,7.553719,1118.631371,4.135747,121,0.000127,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_39_4.dzn,1,1.826446,0.547511,7.553719,1113.692492,4.135747,121,0.000131,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_34_5.dzn,1,1.826446,0.547511,6.561983,862.503628,3.59276,121,0.000122,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_36_8.dzn,1,1.610644,0.62087,5.204482,1093.64906,3.231304,121,0.468288,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_39_7.dzn,1,1.826446,0.547511,7.553719,1133.401782,4.135747,121,0.000076,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_39_9.dzn,1,1.826446,0.547511,7.553719,1124.743807,4.135747,121,0.00004,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_37_1.dzn,1,1.826446,0.547511,7.553719,1110.886541,4.135747,121,0.000119,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_40_3.dzn,1,1.826446,0.547511,7.553719,1119.978642,4.135747,121,0.000098,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_34_4.dzn,1,1.826446,0.547511,6.561983,904.113841,3.59276,121,0.000026,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_37_3.dzn,1,1.826446,0.547511,7.553719,1119.710025,4.135747,121,0.00007,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_37_4.dzn,1,1.826446,0.547511,7.553719,1134.392476,4.135747,121,0.000114,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_28_4.dzn,1,1.761589,0.567669,5.264901,665.473419,2.988722,121,0.239046,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_35_5.dzn,1,1.826446,0.547511,6.561983,854.681734,3.59276,121,0.000116,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_43_1.dzn,1,1.812245,0.551802,4.587755,338.585093,2.531532,121,0.385141,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_3_5.dzn,1,1.511211,0.661721,3.982063,351.240611,2.635015,121,0.40082,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_32_10.dzn,1,1.826446,0.547511,6.561983,900.003785,3.59276,121,0.000081,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_41_1.dzn,1,1.564448,0.639203,4.121314,341.489855,2.634356,121,0.546131,724
benchmarks/rcpsp/rcpsp.mzn_AND_benchmarks/rcpsp/data_psplib/j120/J120_39_1.dzn,1,1.826446,0.547511,7.553719,1118.089514,4.135747,121,0.00007,724
